DATE,meat,value
1983-06-01,pork,51.7071
1983-07-01,pork,52.679
1983-08-01,pork,51.2138
1983-09-01,pork,51.163
1983-10-01,pork,52.4071
1983-11-01,pork,53.765
1983-12-01,pork,51.9466
1984-01-01,pork,48.7736
1984-02-01,pork,49.8505
1984-03-01,pork,50.413
1984-04-01,pork,49.5922
1984-05-01,pork,50.2885
1984-06-01,pork,49.3792
1984-07-01,pork,48.2344
1984-08-01,pork,49.3624
1984-09-01,pork,50.0163
1984-10-01,pork,51.4071
1984-11-01,pork,49.9393
1984-12-01,pork,50.3336
1985-01-01,pork,50.1258
1985-02-01,pork,50.7038
1985-03-01,pork,49.9399
1985-04-01,pork,51.3847
1985-05-01,pork,53.6724
1985-06-01,pork,51.8461
1985-07-01,pork,52.1503
1985-08-01,pork,52.9674
1985-09-01,pork,52.002
1985-10-01,pork,50.0283
1985-11-01,pork,48.2857
1985-12-01,pork,49.3717
1986-01-01,pork,50.0251
1986-02-01,pork,50.8334
1986-03-01,pork,50.2157
1986-04-01,pork,50.9372
1986-05-01,pork,50.6022
1986-06-01,pork,48.8936
1986-07-01,pork,48.7971
1986-08-01,pork,47.9386
1986-09-01,pork,47.7857
1986-10-01,pork,48.2796
1986-11-01,pork,46.4468
1986-12-01,pork,48.78
1987-01-01,pork,51.9173
1987-02-01,pork,50.8227
1987-03-01,pork,51.4402
1987-04-01,pork,49.6272
1987-05-01,pork,49.3891
1987-06-01,pork,50.6636
1987-07-01,pork,52.3176
1987-08-01,pork,52.228
1987-09-01,pork,53.9036
1987-10-01,pork,54.791
1987-11-01,pork,55.9332
1987-12-01,pork,57.7303
1988-01-01,pork,56.3571
1988-02-01,pork,55.718
1988-03-01,pork,56.9339
1988-04-01,pork,56.6189
1988-05-01,pork,57.5444
1988-06-01,pork,59.0442
1988-07-01,pork,59.0827
1988-08-01,pork,58.855
1988-09-01,pork,59.6878
1988-10-01,pork,60.758
1988-11-01,pork,59.5635
1988-12-01,pork,59.6095
1989-01-01,pork,57.1114
1989-02-01,pork,58.4387
1989-03-01,pork,57.9159
1989-04-01,pork,59.7253
1989-05-01,pork,59.5763
1989-06-01,pork,59.76
1989-07-01,pork,56.7862
1989-08-01,pork,59.8741
1989-09-01,pork,59.3964
1989-10-01,pork,58.0781
1989-11-01,pork,58.8678
1989-12-01,pork,55.9941
1990-01-01,pork,57.1325
1990-02-01,pork,58.3219
1990-03-01,pork,56.6073
1990-04-01,pork,57.2779
1990-05-01,pork,56.9722
1990-06-01,pork,55.7912
1990-07-01,pork,55.8812
1990-08-01,pork,58.7632
1990-09-01,pork,56.5263
1990-10-01,pork,54.7617
1990-11-01,pork,55.9002
1990-12-01,pork,57.7622
1991-01-01,pork,57.4847
1991-02-01,pork,57.683
1991-03-01,pork,57.7449
1991-04-01,pork,56.9553
1991-05-01,pork,56.9551
1991-06-01,pork,56.2434
1991-07-01,pork,56.7871
1991-08-01,pork,57.3846
1991-09-01,pork,57.8056
1991-10-01,pork,59.3302
1991-11-01,pork,60.1981
1991-12-01,pork,60.5705
1992-01-01,pork,63.1156
1992-02-01,pork,63.1057
1992-03-01,pork,63.5038
1992-04-01,pork,62.351
1992-05-01,pork,62.5752
1992-06-01,pork,63.7745
1992-07-01,pork,67.5204
1992-08-01,pork,66.4277
1992-09-01,pork,67.3733
1992-10-01,pork,66.3555
1992-11-01,pork,65.2106
1992-12-01,pork,64.8717
1993-01-01,pork,66.9848
1993-02-01,pork,66.0706
1993-03-01,pork,64.5228
1993-04-01,pork,67.6143
1993-05-01,pork,66.0018
1993-06-01,pork,67.3609
1993-07-01,pork,66.7968
1993-08-01,pork,66.1238
1993-09-01,pork,64.3765
1993-10-01,pork,63.3314
1993-11-01,pork,63.584
1993-12-01,pork,64.0281
1994-01-01,pork,61.8537
1994-02-01,pork,62.069
1994-03-01,pork,62.894
1994-04-01,pork,63.374
1994-05-01,pork,64.4275
1994-06-01,pork,63.9478
1994-07-01,pork,64.0804
1994-08-01,pork,64.197
1994-09-01,pork,65.4513
1994-10-01,pork,67.1298
1994-11-01,pork,66.8226
1994-12-01,pork,67.4352
1995-01-01,pork,65.3546
1995-02-01,pork,65.4256
1995-03-01,pork,67.6209
1995-04-01,pork,65.9017
1995-05-01,pork,69.1037
1995-06-01,pork,67.7847
1995-07-01,pork,65.8179
1995-08-01,pork,66.4447
1995-09-01,pork,63.9379
1995-10-01,pork,64.3629
1995-11-01,pork,66.1122
1995-12-01,pork,64.3202
1996-01-01,pork,64.047
1996-02-01,pork,63.7443
1996-03-01,pork,60.6933
1996-04-01,pork,63.1099
1996-05-01,pork,61.59
1996-06-01,pork,57.5528
1996-07-01,pork,60.8463
1996-08-01,pork,60.394
1996-09-01,pork,61.9232
1996-10-01,pork,60.7083
1996-11-01,pork,58.7702
1996-12-01,pork,59.0798
1997-01-01,pork,60.0934
1997-02-01,pork,61.6664
1997-03-01,pork,63.3489
1997-04-01,pork,61.962
1997-05-01,pork,61.8861
1997-06-01,pork,63.3188
1997-07-01,pork,64.5758
1997-08-01,pork,64.3943
1997-09-01,pork,66.5817
1997-10-01,pork,66.643
1997-11-01,pork,66.7829
1997-12-01,pork,68.7337
1998-01-01,pork,71.5697
1998-02-01,pork,71.1791
1998-03-01,pork,70.6461
1998-04-01,pork,70.9183
1998-05-01,pork,70.7955
1998-06-01,pork,68.1821
1998-07-01,pork,73.7971
1998-08-01,pork,72.1123
1998-09-01,pork,71.4762
1998-10-01,pork,72.1537
1998-11-01,pork,74.142
1998-12-01,pork,74.7718
1999-01-01,pork,73.2264
1999-02-01,pork,72.1053
1999-03-01,pork,72.864
1999-04-01,pork,72.5579
1999-05-01,pork,69.5578
1999-06-01,pork,73.7104
1999-07-01,pork,72.091
1999-08-01,pork,72.2015
1999-09-01,pork,71.9768
1999-10-01,pork,71.9884
1999-11-01,pork,71.5618
1999-12-01,pork,70.7751
2000-01-01,pork,70.9164
2000-02-01,pork,72.2995
2000-03-01,pork,72.6315
2000-04-01,pork,67.587
2000-05-01,pork,72.6002
2000-06-01,pork,73.4437
